station,MAE,RMSE,R2
arribos_at_536,0.5714285714285714,0.7559289460184544,-1.3333333333333335
arribos_at_383,1.1428571428571428,1.5118578920369088,-1.333333333333334
arribos_at_267,0.5714285714285714,0.7559289460184544,-1.333333333333334
arribos_at_127,0.5714285714285714,0.7559289460184544,-1.333333333333334
arribos_at_414,1.5714285714285714,1.9639610121239315,-1.3625000000000003
arribos_at_244,1.2857142857142858,1.8126539343499315,-1.3676470588235285
arribos_at_7,2.0,2.9760952365713798,-1.411111111111111
arribos_at_168,1.8571428571428572,2.0354009783964297,-1.4166666666666665
arribos_at_294,1.1428571428571428,1.6035674514745464,-1.423076923076923
arribos_at_125,1.0,1.1338934190276817,-1.4230769230769234
arribos_at_35,1.0,1.1338934190276817,-1.4230769230769234
arribos_at_200,2.4285714285714284,3.2293298729878046,-1.4333333333333331
arribos_at_341,3.0,3.484660262185848,-1.4385245901639343
arribos_at_149,0.7142857142857143,1.0,-1.4500000000000002
arribos_at_248,0.7142857142857143,1.0,-1.450000000000001
arribos_at_33,5.0,6.6654760841646885,-1.451576576576576
arribos_at_363,1.5714285714285714,2.0354009783964297,-1.475609756097561
arribos_at_208,0.8571428571428571,1.1952286093343936,-1.5
arribos_at_53,1.8571428571428572,2.23606797749979,-1.5
arribos_at_507,1.7142857142857142,2.2038926600773587,-1.5319148936170217
arribos_at_38,2.857142857142857,3.854496446637726,-1.5454545454545454
arribos_at_71,2.2857142857142856,2.8284271247461903,-1.5454545454545454
arribos_at_219,2.5714285714285716,3.295017884191656,-1.5576923076923075
arribos_at_189,1.0,1.4638501094227998,-1.625
arribos_at_186,1.2857142857142858,1.4638501094227998,-1.6250000000000004
arribos_at_98,1.8571428571428572,2.3603873774083293,-1.6250000000000004
arribos_at_543,4.285714285714286,5.477225575051661,-1.634408602150538
arribos_at_368,3.4285714285714284,4.342481186734475,-1.6551724137931036
arribos_at_435,1.0,1.3627702877384937,-1.6764705882352944
arribos_at_310,1.5714285714285714,1.9639610121239315,-1.7794117647058822
arribos_at_360,1.5714285714285714,1.9639610121239315,-1.7794117647058822
arribos_at_501,0.5714285714285714,0.7559289460184544,-1.7999999999999994
arribos_at_204,0.5714285714285714,0.7559289460184544,-1.7999999999999994
arribos_at_237,0.8571428571428571,1.0690449676496976,-1.8000000000000003
arribos_at_388,1.4285714285714286,1.7728105208558367,-1.8518518518518516
arribos_at_17,1.7142857142857142,1.7728105208558367,-1.851851851851852
arribos_at_39,1.1428571428571428,1.4142135623730951,-1.8823529411764715
arribos_at_29,1.1428571428571428,1.4142135623730951,-1.8823529411764715
arribos_at_308,0.7142857142857143,0.8451542547285166,-1.9166666666666674
arribos_at_45,2.5714285714285716,3.1622776601683795,-1.9518072289156625
arribos_at_4,3.5714285714285716,4.358898943540674,-2.0424836601307192
arribos_at_497,1.8571428571428572,2.23606797749979,-2.0625000000000004
arribos_at_413,1.2857142857142858,1.558387444947959,-2.131578947368421
arribos_at_297,1.8571428571428572,2.23606797749979,-2.2236842105263155
arribos_at_260,0.8571428571428571,1.3093073414159542,-2.230769230769231
arribos_at_343,1.1428571428571428,1.3093073414159542,-2.230769230769231
arribos_at_422,1.5714285714285714,1.889822365046136,-2.2407407407407405
arribos_at_154,1.8571428571428572,2.0354009783964297,-2.2741935483870974
arribos_at_108,3.2857142857142856,3.872983346207417,-2.3108108108108114
arribos_at_393,1.8571428571428572,2.3603873774083293,-2.4125
arribos_at_301,0.42857142857142855,0.6546536707079771,-2.499999999999999
arribos_at_275,0.42857142857142855,0.6546536707079771,-2.499999999999999
arribos_at_151,0.7142857142857143,0.8451542547285166,-2.4999999999999996
arribos_at_184,0.7142857142857143,0.8451542547285166,-2.4999999999999996
arribos_at_447,0.7142857142857143,0.8451542547285166,-2.4999999999999996
arribos_at_10,0.7142857142857143,0.8451542547285166,-2.4999999999999996
arribos_at_332,0.7142857142857143,0.8451542547285166,-2.4999999999999996
arribos_at_107,0.7142857142857143,0.8451542547285166,-2.5
arribos_at_303,0.7142857142857143,0.8451542547285166,-2.5000000000000004
arribos_at_109,1.7142857142857142,2.0,-2.7692307692307687
arribos_at_99,2.2857142857142856,2.7255405754769875,-2.7916666666666665
arribos_at_397,2.0,2.32992949004287,-2.8
arribos_at_346,2.0,2.32992949004287,-2.8
arribos_at_52,2.857142857142857,3.4641016151377544,-2.8684210526315788
arribos_at_150,0.8571428571428571,0.9258200997725514,-3.1999999999999993
arribos_at_14,2.2857142857142856,2.6186146828319083,-3.1999999999999993
arribos_at_546,1.1428571428571428,1.3093073414159542,-3.2
arribos_at_412,2.4285714285714284,3.0,-3.240384615384615
arribos_at_134,1.2857142857142858,1.4638501094227998,-3.375
arribos_at_375,3.857142857142857,4.58257569495584,-3.4739130434782606
arribos_at_30,2.0,2.2677868380553634,-3.5
arribos_at_257,1.0,1.1338934190276817,-3.5
arribos_at_46,4.285714285714286,4.7207747548166585,-3.5882352941176467
arribos_at_16,1.8571428571428572,1.9639610121239315,-3.973684210526316
arribos_at_75,2.7142857142857144,3.0,-4.512500000000001
arribos_at_202,2.142857142857143,2.3603873774083293,-4.687500000000001
arribos_at_137,0.8571428571428571,1.1952286093343936,-4.833333333333335
arribos_at_256,3.0,3.2732683535398857,-5.25
arribos_at_476,1.8571428571428572,2.1712405933672376,-5.794117647058824
arribos_at_258,6.714285714285714,7.26046043404175,-5.906417112299466
arribos_at_306,0.8571428571428571,0.9258200997725514,-5.999999999999998
arribos_at_211,0.8571428571428571,0.9258200997725514,-5.999999999999998
arribos_at_79,0.8571428571428571,1.1952286093343936,-6.000000000000001
arribos_at_225,2.857142857142857,3.0237157840738176,-7.0
arribos_at_26,1.2857142857142858,1.4638501094227998,-7.75
arribos_at_73,2.4285714285714284,2.7516228977511745,-7.833333333333334
arribos_at_57,1.1428571428571428,1.4142135623730951,-8.799999999999999
arribos_at_177,1.0,1.1338934190276817,-9.499999999999996
arribos_at_34,1.4285714285714286,1.5118578920369088,-10.199999999999998
arribos_at_69,1.2857142857142858,1.4638501094227998,-16.499999999999993
arribos_at_86,2.857142857142857,3.0237157840738176,-17.666666666666668
arribos_at_146,2.2857142857142856,2.5071326821120348,-29.799999999999994
arribos_at_82,4.571428571428571,4.780914437337574,-45.666666666666664
