id,Predicted_Price_USD
1869,23230.75
1870,33307.348
1871,24785.883
1872,17420.193
1873,9339.727
1874,24822.668
1875,32472.977
1876,21810.3
1877,21936.57
1878,29117.955
1879,48056.316
1880,17665.068
1881,17640.764
1882,24514.965
1883,26120.426
1884,58437.438
1885,35639.816
1886,27266.076
1887,7431.2544
1888,85266.99
1889,20270.902
1890,47706.14
1891,47557.336
1892,30891.287
1893,16966.893
1894,21664.924
1895,19794.35
1896,24809.986
1897,37410.92
1898,11692.48
1899,29459.533
1900,12777.579
1901,30710.48
1902,33051.19
1903,12289.902
1904,36163.637
1905,47070.973
1906,19135.703
1907,27185.812
1908,18135.734
1909,16244.211
1910,14377.143
1911,10315.573
1912,20197.904
1913,14917.263
1914,20936.566
1915,19890.002
1916,50176.52
1917,32900.223
1918,16184.701
1919,18821.115
1920,13716.928
1921,13154.871
1922,27325.646
1923,48213.336
1924,42948.207
1925,9193.829
1926,11463.251
1927,38044.332
1928,18194.803
1929,26589.98
1930,22392.201
1931,31562.97
1932,28905.824
1933,9228.143
1934,21708.36
1935,42948.207
1936,16164.21
1937,17440.398
1938,11565.089
1939,26961.2
1940,33643.54
1941,11563.621
1942,19266.742
1943,20551.324
1944,8828.004
1945,41924.574
1946,25172.121
1947,17796.992
1948,33417.93
1949,47989.496
1950,23542.834
1951,16080.739
1952,22216.592
1953,33379.516
1954,21343.773
1955,31557.934
1956,27330.346
1957,9839.991
1958,13891.791
1959,32574.375
1960,13036.867
1961,41692.61
1962,18089.203
1963,14851.276
1964,43256.56
1965,35402.848
1966,17488.465
1967,11257.649
1968,27570.248
1969,15038.705
1970,14515.328
1971,30346.115
1972,24450.885
1973,49987.79
1974,31833.99
1975,40508.03
1976,17528.805
1977,44985.305
1978,10972.159
1979,16698.133
1980,29329.977
1981,59936.582
1982,11691.29
1983,14950.047
1984,13026.547
1985,44065.625
1986,23806.824
1987,75498.43
1988,37129.246
1989,12610.401
1990,32184.633
1991,23806.824
1992,18229.686
1993,33308.53
1994,18423.887
1995,25569.555
1996,19024.66
1997,37410.92
1998,71797.66
1999,10245.162
2000,14701.897
2001,37142.004
2002,39594.06
2003,19696.256
2004,18432.945
2005,21819.861
2006,30918.402
2007,24760.768
2008,23693.428
2009,27232.33
2010,13514.751
2011,14684.833
2012,14305.416
2013,37985.594
2014,23923.639
2015,15257.468
2016,21675.5
2017,16537.809
2018,40961.992
2019,18700.64
2020,20290.188
2021,55193.773
2022,34258.098
2023,20158.82
2024,22711.135
2025,16374.993
2026,23260.166
2027,42531.754
2028,16863.57
2029,23806.824
2030,21840.078
2031,88831.4
2032,31456.45
2033,13754.343
2034,13817.267
2035,31777.861
2036,23249.514
2037,18736.34
2038,23452.545
2039,25224.846
2040,22226.701
2041,30038.107
2042,10123.995
2043,25715.701
2044,8581.99
2045,37132.293
2046,21824.29
2047,25706.328
2048,15165.05
2049,18391.816
2050,19696.438
2051,37511.17
2052,39231.41
2053,15119.136
2054,16314.192
2055,14429.567
2056,23955.77
2057,27373.846
2058,14504.851
2059,16483.266
2060,13146.5625
2061,10904.311
2062,23501.227
2063,14015.603
2064,20702.775
2065,12468.408
2066,14665.558
2067,28024.838
2068,16898.422
2069,10975.592
2070,15453.099
2071,12480.68
2072,27784.047
2073,37118.652
2074,33295.62
2075,13073.274
2076,17985.133
2077,19670.555
2078,28707.168
2079,18554.244
2080,9713.863
2081,30407.898
2082,28953.043
2083,52569.887
2084,24328.188
2085,13513.281
2086,15050.275
2087,30274.934
2088,23655.654
2089,12015.568
2090,36131.973
2091,14168.149
2092,10879.221
2093,40905.95
2094,13508.011
2095,15975.372
2096,30935.71
2097,27817.545
2098,27172.125
2099,43595.785
2100,11991.584
2101,40594.79
2102,22589.76
2103,33558.152
2104,29386.885
2105,20416.354
2106,18539.11
2107,18515.49
2108,12286.733
2109,53266.27
2110,13011.355
2111,55342.57
2112,12866.999
2113,14495.352
2114,30920.885
2115,12767.811
2116,14106.011
2117,19982.16
2118,15434.896
2119,34260.84
2120,11585.416
2121,27884.977
2122,19716.863
2123,13523.575
2124,23745.27
2125,15604.138
2126,25757.676
2127,42672.113
2128,37391.04
2129,38587.434
2130,16746.33
2131,9382.886
2132,27060.941
2133,7692.859
2134,37677.95
2135,38258.34
2136,39129.555
2137,19617.86
2138,23043.697
2139,10172.915
2140,38827.348
2141,18694.666
2142,47871.023
2143,10218.751
2144,20911.188
2145,14789.935
2146,9960.274
2147,14071.764
2148,12982.774
2149,39649.742
2150,27421.498
2151,16888.557
2152,18900.312
2153,7380.301
2154,15229.391
2155,30788.828
2156,13249.347
2157,39594.06
2158,43025.492
2159,19846.951
2160,17913.682
2161,42734.05
2162,32257.406
2163,17578.984
2164,26774.195
2165,26605.615
2166,31021.879
2167,14647.576
2168,41109.12
2169,17506.826
2170,29299.139
2171,42372.348
2172,41480.395
2173,17664.238
2174,12613.422
2175,27668.334
2176,16241.67
2177,29063.178
2178,9768.841
2179,18629.645
2180,35632.184
2181,59200.812
2182,15203.296
2183,30308.762
2184,14371.617
2185,14727.6045
2186,34247.07
2187,12854.437
2188,22610.285
2189,38052.613
2190,34825.516
2191,40905.95
2192,26521.176
2193,41960.492
2194,21047.953
2195,31392.74
2196,21326.992
2197,46345.797
2198,27739.1
2199,19863.596
2200,26061.027
2201,19218.652
2202,11762.94
2203,27373.846
2204,12679.148
2205,33617.195
2206,24101.033
2207,35487.133
2208,12917.611
2209,18614.13
2210,39444.543
2211,13188.558
2212,19326.988
2213,37410.92
2214,11516.349
2215,14602.813
2216,32462.814
2217,34146.168
2218,13166.535
2219,19330.436
2220,24556.842
2221,30308.762
2222,26615.17
2223,15010.249
2224,73151.79
2225,16384.281
2226,31713.861
2227,10760.252
2228,15597.28
2229,32542.889
2230,11765.359
2231,25573.916
2232,18697.152
2233,24919.67
2234,40642.8
2235,26020.135
2236,14060.157
2237,21844.594
2238,19038.268
2239,38898.957
2240,25400.648
2241,185198.3
2242,9744.788
2243,23484.58
2244,8252.905
2245,29866.297
2246,16250.93
2247,39497.86
2248,36731.74
2249,21096.342
2250,69892.664
2251,20971.8
2252,32029.299
2253,25316.945
2254,8692.679
2255,33214.23
2256,17574.49
2257,14208.598
2258,22290.81
2259,22053.482
2260,41811.258
2261,10579.776
2262,15847.393
2263,23249.514
2264,35460.94
2265,23711.27
2266,11645.6045
2267,24500.49
2268,17827.031
2269,37410.92
2270,19118.594
2271,14271.832
2272,27203.258
2273,39814.004
2274,56168.848
2275,15301.498
2276,54356.86
2277,15623.021
2278,31522.695
2279,12972.049
2280,21002.621
2281,26912.25
2282,25144.828
2283,21419.594
2284,9554.441
2285,23501.227
2286,38719.703
2287,14469.8545
2288,21169.812
2289,61752.438
2290,58795.883
2291,19761.273
2292,12547.174
2293,9626.691
2294,18596.861
2295,31628.541
2296,40827.062
2297,36743.016
2298,14779.086
2299,36065.867
2300,14251.666
2301,37762.43
2302,11540.193
2303,13174.353
2304,13602.283
2305,15112.953
2306,46180.48
2307,16916.328
2308,31392.74
2309,132746.05
2310,56459.832
2311,49132.37
2312,10724.055
2313,33986.44
2314,20837.822
2315,29063.178
2316,24123.445
2317,15083.072
2318,23746.693
2319,22044.1
2320,23037.568
2321,12880.442
2322,28180.758
2323,28992.123
2324,19421.775
2325,14254.382
2326,27986.984
2327,23806.824
2328,24603.928
2329,17453.564
2330,81923.27
2331,28905.824
2332,37761.645
2333,41299.81
2334,31104.488
2335,19453.97
2336,22669.488
2337,23272.379
2338,28180.758
2339,28803.068
2340,82552.01
2341,33032.08
2342,32796.527
2343,18166.363
2344,18522.678
2345,30568.125
2346,21381.268
2347,25129.625
2348,39255.992
2349,27232.33
2350,21389.111
2351,26852.805
2352,9166.347
2353,31125.584
2354,57542.71
2355,14685.2705
2356,11888.135
2357,39814.004
2358,130031.46
2359,13449.123
2360,30010.088
2361,27373.846
2362,25127.057
2363,25636.809
2364,15991.979
2365,14749.29
2366,15087.467
2367,19680.186
2368,27291.729
2369,41502.7
2370,29927.893
2371,15307.012
2372,20265.746
2373,22405.947
2374,17842.957
2375,19203.107
2376,35799.65
2377,25268.477
2378,97254.52
2379,42902.215
2380,25271.898
2381,35438.363
2382,48043.02
2383,30627.68
2384,38971.934
2385,24362.605
2386,33375.684
2387,16684.838
2388,31567.531
2389,28454.492
2390,15378.47
2391,28418.027
2392,30066.924
2393,30627.658
2394,57376.46
2395,43247.72
2396,30884.547
2397,22384.73
2398,30478.049
2399,39255.992
2400,18160.084
2401,28762.979
2402,58742.67
2403,42928.65
2404,54179.73
2405,15058.889
2406,50843.08
2407,34416.445
2408,78829.87
2409,33979.703
2410,29080.4
2411,18934.783
2412,54866.746
2413,26083.838
2414,38570.105
2415,27288.367
2416,41612.598
2417,24177.467
2418,12217.905
2419,26411.86
2420,39814.004
2421,14369.7295
2422,18728.367
2423,27756.137
2424,18075.76
2425,21772.277
2426,21120.664
2427,16033.143
2428,58795.883
2429,20391.02
2430,20045.098
2431,20192.564
2432,27760.504
2433,20510.004
2434,43106.59
2435,13325.992
2436,20184.775
2437,15974.992
2438,21642.879
2439,15143.441
2440,87248.26
2441,18862.56
2442,18038.184
2443,43846.812
2444,14457.479
2445,41924.574
2446,28281.469
2447,13349.105
2448,27689.537
2449,178504.7
2450,47922.074
2451,13901.696
2452,27739.17
2453,57571.598
2454,15469.444
2455,14423.579
2456,22474.31
2457,68971.164
2458,21001.307
2459,27057.13
2460,14042.157
2461,11153.536
2462,24529.537
2463,11710.822
2464,17163.86
2465,25730.861
2466,33054.69
2467,69091.484
2468,21294.014
2469,13948.252
2470,21527.63
2471,22064.895
2472,67552.66
2473,42012.883
2474,47009.03
2475,24966.463
2476,23902.504
2477,13805.414
2478,10250.265
2479,17894.086
2480,27689.537
2481,27637.64
2482,22161.092
2483,33130.633
2484,14629.215
2485,22892.504
2486,33986.94
2487,10472.157
2488,21441.945
2489,37814.496
2490,14093.974
2491,11504.243
2492,16737.547
2493,13577.249
2494,8617.306
2495,44002.1
2496,15024.778
2497,25469.768
2498,38492.95
2499,30379.926
2500,16559.422
2501,28209.588
2502,15168.918
2503,22703.064
2504,12945.31
2505,25259.605
2506,19174.367
2507,23264.207
2508,22206.506
2509,21842.203
2510,20475.002
2511,17953.697
2512,29093.154
2513,12904.736
2514,29932.742
2515,20514.516
2516,18136.592
2517,39161.957
2518,17285.764
2519,17460.305
2520,34825.516
2521,20143.918
2522,9947.64
2523,86411.72
2524,10110.983
2525,36620.2
2526,13435.025
2527,8520.338
2528,14437.293
2529,9679.39
2530,16104.415
2531,47647.777
2532,19391.307
2533,12533.54
2534,28726.56
2535,32791.824
2536,14580.435
2537,10662.851
2538,15413.104
2539,12390.801
2540,15042.669
2541,23249.514
2542,33840.973
2543,22401.832
2544,16413.42
2545,15979.834
2546,33436.176
2547,17312.92
2548,6837.146
2549,25825.738
2550,100361.55
2551,27203.258
2552,79717.37
2553,27884.977
2554,19694.793
2555,22396.766
2556,25620.092
2557,29702.982
2558,59094.855
2559,31602.158
2560,10978.796
2561,14692.811
2562,17814.107
2563,133789.02
2564,31602.158
2565,13222.794
2566,6471.6816
2567,44822.59
2568,21430.154
2569,37410.92
2570,23013.996
2571,33884.027
2572,15439.576
2573,17991.094
2574,37310.48
2575,16759.898
2576,47468.797
2577,44796.95
2578,18638.082
2579,19924.094
2580,27986.984
2581,12927.609
2582,33418.61
2583,14084.39
2584,20391.02
2585,9650.811
2586,27607.713
2587,30091.178
2588,28805.568
2589,25877.525
2590,48043.02
2591,13240.344
2592,25469.768
2593,53171.137
2594,13854.116
2595,27940.486
2596,16421.102
2597,17422.006
2598,13898.273
2599,12812.102
2600,35810.11
2601,43717.29
2602,16948.396
2603,51442.906
2604,36901.324
2605,13404.388
2606,30832.645
2607,80746.32
2608,19771.111
2609,42532.773
2610,10397.607
2611,48264.055
2612,33974.344
2613,27986.984
2614,34815.76
2615,13918.048
2616,15251.947
2617,11296.709
2618,18266.61
2619,26462.111
2620,18378.484
2621,13400.501
2622,19471.916
2623,32401.89
2624,27612.125
2625,21892.686
2626,20371.225
2627,31856.797
2628,20020.764
2629,17908.166
2630,10303.738
2631,41608.113
2632,16067.824
2633,109089.02
2634,53164.16
2635,7910.023
2636,13778.754
2637,19821.686
2638,15997.903
2639,25119.72
2640,15658.952
2641,41195.875
2642,17282.2
2643,14298.269
2644,24746.898
2645,19212.014
2646,29786.96
2647,42662.22
2648,26894.963
2649,27826.648
2650,68735.055
2651,27232.33
2652,15089.939
2653,11892.52
2654,15702.186
2655,20243.244
2656,16397.566
2657,27329.018
2658,13228.901
2659,21336.996
2660,33571.18
2661,30468.88
2662,18536.1
2663,21877.723
2664,41960.492
2665,68570.18
2666,25537.494
2667,29063.178
2668,43228.316
2669,28953.043
2670,21895.178
2671,17134.58
2672,24494.145
2673,26441.383
2674,8355.896
2675,28127.588
2676,22572.193
2677,33417.93
2678,28600.06
2679,41606.46
2680,15757.423
2681,14975.543
2682,25920.04
2683,7636.396
2684,29596.07
2685,39385.625
2686,25081.85
2687,55880.62
2688,29879.492
2689,20371.424
2690,30346.115
2691,14133.117
2692,12036.91
2693,26648.973
2694,25961.81
2695,17173.088
2696,34722.93
2697,12526.837
2698,9979.022
2699,13330.889
2700,34929.395
2701,30496.25
2702,10686.673
2703,24837.055
2704,17929.4
2705,8133.947
2706,18489.242
2707,36354.188
2708,59888.508
2709,24603.928
2710,28642.2
2711,41642.84
2712,18012.035
2713,26647.742
2714,9644.297
2715,30982.938
2716,12350.595
2717,7125.513
2718,68057.14
2719,40290.965
2720,40640.223
2721,15498.697
2722,23561.18
2723,49498.75
2724,12921.403
2725,30042.744
2726,22662.805
2727,20734.111
2728,37349.195
2729,32070.62
2730,14179.705
2731,23501.227
2732,39814.004
2733,84056.19
2734,19468.193
2735,72121.48
2736,17294.959
2737,17718.58
2738,30185.857
2739,24720.73
2740,25020.674
2741,16492.5
2742,11201.716
2743,10500.514
2744,10871.054
2745,28953.043
2746,20506.994
2747,34487.81
2748,17781.105
2749,123882.54
2750,12833.654
2751,55938.176
2752,15832.547
2753,24948.53
2754,15597.28
2755,23863.707
2756,17371.545
2757,31777.584
2758,17538.605
2759,26063.73
2760,17408.885
2761,34852.082
2762,31639.326
2763,27760.504
2764,34177.5
2765,41960.492
2766,7692.859
2767,49650.34
2768,17230.578
2769,9137.64
2770,15993.916
2771,21586.006
2772,18378.318
2773,13090.402
2774,27904.037
2775,43841.184
2776,35572.0
2777,17939.572
2778,38668.09
2779,29147.193
2780,58451.215
2781,43251.92
2782,42777.363
2783,37410.92
2784,20571.246
2785,15268.48
2786,16564.996
2787,17100.527
2788,24116.414
2789,113795.18
2790,15855.282
2791,27203.258
2792,15968.6875
2793,27401.309
2794,32038.973
2795,21514.336
2796,13143.771
2797,21064.809
2798,38176.098
2799,33934.133
2800,85453.78
2801,45298.31
2802,26679.68
2803,33307.348
2804,36182.93
2805,46833.402
2806,30996.072
2807,14971.097
2808,24760.768
2809,24851.375
2810,44389.285
2811,18457.59
2812,37860.03
2813,15049.974
2814,8398.63
2815,17986.182
2816,21648.26
2817,16877.064
2818,19836.06
2819,29749.965
2820,13111.161
2821,39129.555
2822,32840.47
2823,16183.16
2824,15085.77
2825,37869.81
2826,47506.555
2827,17649.46
2828,23501.227
2829,7500.758
2830,19694.057
2831,9237.977
2832,22201.217
2833,19841.97
2834,13358.673
2835,21734.475
2836,17745.143
2837,30182.662
2838,11147.501
2839,40602.87
2840,14295.278
2841,21773.518
2842,15803.49
2843,23255.215
2844,22876.918
2845,30158.086
2846,18294.826
2847,33856.348
2848,21482.105
2849,22369.752
2850,23591.291
2851,14246.771
2852,31756.152
2853,24747.146
2854,42017.16
2855,24653.916
2856,27266.076
2857,13452.139
2858,42334.895
2859,80801.81
2860,32238.178
2861,27749.352
2862,23453.69
2863,17720.72
2864,53743.34
2865,54499.684
2866,34712.074
2867,13588.431
2868,84156.22
2869,31030.328
2870,48580.535
2871,33352.227
2872,39466.54
2873,42531.754
2874,27166.768
2875,12726.582
2876,23922.512
2877,23160.635
2878,15703.112
2879,12478.085
2880,27767.617
2881,28252.58
2882,13811.134
2883,25882.709
2884,39129.555
2885,14165.936
2886,16624.209
2887,38044.332
2888,18611.25
2889,16832.2
2890,24460.58
2891,17790.28
2892,25996.346
2893,7814.219
2894,12142.831
2895,14516.593
2896,14459.161
2897,20817.545
2898,34929.395
2899,16909.008
2900,12283.89
2901,14072.441
2902,41299.81
2903,234671.17
2904,14449.3545
2905,25957.2
2906,24517.582
2907,23584.148
2908,14932.381
2909,12699.164
2910,81665.98
2911,16914.965
2912,34845.742
2913,14866.262
2914,23806.824
2915,31030.328
2916,49781.95
2917,84080.37
2918,12962.643
2919,19229.79
2920,24795.62
2921,14061.171
2922,23278.008
2923,10788.96
2924,8653.753
2925,24325.744
2926,23250.17
2927,13281.424
2928,17204.129
2929,13104.984
2930,16136.9795
2931,31348.273
2932,13776.498
2933,39703.938
2934,9047.159
2935,18925.363
2936,62491.375
2937,37410.92
2938,12711.591
2939,16688.0
2940,48332.625
2941,47685.062
2942,18118.541
2943,13949.437
2944,12848.425
2945,13373.017
2946,38176.098
2947,41880.48
2948,30707.021
2949,34873.785
2950,22674.74
2951,71579.02
2952,15021.501
2953,15938.244
2954,25950.297
2955,40201.227
2956,25421.723
2957,16521.37
2958,19293.363
2959,113922.7
2960,34825.516
2961,28017.865
2962,21726.508
2963,16213.84
2964,32238.178
2965,12602.052
2966,21991.1
2967,16803.854
2968,19606.568
2969,39217.21
2970,23501.227
2971,17302.783
2972,14286.815
2973,22982.041
2974,27328.611
2975,25390.06
2976,30510.178
2977,13217.094
2978,25119.72
2979,10381.096
2980,25522.98
2981,22606.613
2982,39724.844
2983,52057.574
2984,12466.163
2985,56459.832
2986,25748.742
2987,26191.365
2988,31522.695
2989,41502.7
2990,13978.083
2991,30598.844
2992,37129.246
2993,15573.88
2994,16326.167
2995,13993.344
2996,57657.64
2997,14435.985
2998,51473.64
2999,33436.176
3000,42262.273
3001,23434.953
3002,25528.955
3003,9643.16
3004,44038.465
3005,25946.27
3006,16013.753
3007,26519.084
3008,23440.541
3009,17964.16
3010,15188.981
3011,64020.81
3012,115112.84
3013,16824.848
3014,21012.54
3015,17833.738
3016,15795.727
3017,27812.186
3018,21170.863
3019,12878.4
3020,43186.6
3021,10569.136
3022,24553.97
3023,37410.92
3024,28826.932
3025,18202.39
3026,23334.135
3027,30614.383
3028,22933.592
3029,28122.727
3030,38235.004
3031,23501.227
3032,16796.44
3033,8548.911
3034,16062.665
3035,25715.701
3036,25425.357
3037,28927.256
3038,16308.792
3039,13984.831
3040,10083.869
3041,40427.58
3042,38044.332
3043,76665.8
3044,11274.976
3045,14598.695
3046,16873.922
3047,16193.738
3048,39473.523
3049,9867.612
3050,28151.176
3051,14884.305
3052,18341.94
3053,39550.188
3054,13830.085
3055,13225.676
3056,11286.79
3057,17815.61
3058,20338.207
3059,6859.5723
3060,21737.018
3061,29039.113
3062,16753.516
3063,26461.771
3064,24098.139
3065,19688.053
3066,24603.928
3067,13658.626
3068,16244.361
3069,20555.824
3070,20327.479
3071,29460.977
3072,17611.508
3073,12763.078
3074,28566.617
3075,41809.25
3076,16760.83
3077,25425.357
3078,25746.166
3079,45595.727
3080,16481.734
3081,28764.975
3082,18993.777
3083,27320.1
3084,32388.152
3085,38479.547
3086,14374.686
3087,33054.69
3088,25469.768
3089,49674.465
3090,14819.139
3091,29204.002
3092,37075.94
3093,12981.566
3094,30932.217
3095,22043.11
3096,18569.986
3097,24443.877
3098,11175.927
3099,37990.824
3100,21480.973
3101,20152.014
3102,15157.136
3103,24747.146
3104,16713.111
3105,11280.97
3106,54626.51
3107,13068.35
3108,26774.195
3109,17183.422
3110,16207.934
3111,15246.634
3112,22502.818
3113,37461.777
3114,24592.354
3115,12971.493
3116,13194.736
3117,13135.457
3118,10264.3
3119,14694.089
3120,12700.195
3121,15206.873
3122,29895.088
3123,25427.713
3124,23175.79
3125,27320.1
3126,14695.685
3127,31348.273
3128,12445.224
3129,26626.982
3130,13818.002
3131,14029.861
3132,12425.554
3133,28481.13
3134,24432.35
3135,14200.353
3136,44554.668
3137,20467.992
3138,15737.542
3139,23976.744
3140,10446.144
3141,10830.195
3142,32213.844
3143,20368.463
3144,69091.484
3145,10041.399
3146,14177.251
3147,41726.24
3148,14982.068
3149,26885.63
3150,25390.06
3151,19979.602
3152,26618.936
3153,21505.611
3154,43452.223
3155,25400.648
3156,22551.182
3157,21774.72
3158,16931.22
3159,17816.521
3160,22048.65
3161,41715.965
3162,15324.056
3163,19252.244
3164,21034.46
3165,14916.06
3166,33045.21
3167,21257.03
3168,19831.133
3169,21527.63
3170,46013.7
3171,39377.176
3172,21306.0
3173,24054.387
3174,25882.709
3175,57655.78
3176,12793.034
3177,24500.916
3178,21350.729
3179,26721.22
3180,27935.158
3181,23078.836
3182,22418.156
3183,37410.92
3184,32781.61
3185,26519.084
3186,26615.17
3187,14104.755
3188,28605.752
3189,25014.521
3190,16551.908
3191,18090.76
3192,25469.768
3193,18698.562
3194,18014.262
3195,12157.236
3196,14762.672
3197,23806.824
3198,24616.785
3199,21719.916
3200,37495.29
3201,21817.13
3202,29063.178
3203,27291.729
3204,31940.486
3205,32178.781
3206,16782.623
3207,14469.284
3208,35377.49
3209,14647.995
3210,12139.199
3211,32494.941
3212,40451.16
3213,46341.02
3214,23687.006
3215,23087.682
3216,11052.672
3217,19208.742
3218,32784.574
3219,23042.582
3220,26266.412
3221,27986.984
3222,41017.188
3223,14725.423
3224,16355.141
3225,28213.666
3226,23727.693
3227,21216.902
3228,21997.52
3229,21706.45
3230,33067.098
3231,30788.828
3232,20204.67
3233,10435.383
3234,26798.611
3235,17381.695
3236,16902.27
3237,19389.482
3238,24908.477
3239,11774.441
3240,33573.84
3241,39871.92
3242,36001.17
3243,53135.336
3244,10609.462
3245,49808.145
3246,30346.115
3247,27320.1
3248,14846.872
3249,37410.92
3250,27817.545
3251,129076.12
3252,15781.37
3253,18898.086
3254,24919.67
3255,31332.73
3256,19438.002
3257,32550.7
3258,13049.949
3259,27076.33
3260,39814.004
3261,122320.48
3262,32498.32
3263,19758.434
3264,25097.283
3265,27074.275
3266,25186.307
3267,11946.37
3268,10719.966
3269,16368.195
3270,21173.025
3271,9723.59
3272,24822.668
3273,25515.588
3274,40644.414
3275,25896.842
3276,30573.43
3277,10771.889
3278,26966.562
3279,40032.523
3280,70802.27
3281,29531.574
3282,22361.355
3283,23503.393
3284,15168.918
3285,12695.707
3286,22930.23
3287,39594.06
3288,13892.548
3289,25390.06
3290,15064.892
3291,21775.547
3292,35247.246
3293,20416.354
3294,13609.911
3295,43830.5
3296,23806.824
3297,15086.969
3298,12245.653
3299,11439.33
3300,29447.13
3301,13153.593
3302,37129.246
3303,10218.025
3304,16424.494
3305,6363.659
3306,26757.691
3307,21092.309
3308,48626.637
3309,25469.768
3310,43575.664
3311,11415.132
3312,9896.485
3313,85871.01
3314,25390.06
3315,15769.386
3316,38094.027
3317,13536.919
3318,19997.814
3319,32825.516
3320,26553.258
3321,53564.098
3322,25657.594
3323,15767.861
3324,8317.881
3325,17476.33
3326,26052.887
3327,38410.938
3328,25144.828
3329,45929.996
3330,24177.467
3331,36408.36
3332,11966.126
3333,17139.443
3334,28621.385
3335,22266.527
3336,16596.969
3337,26885.63
3338,20426.666
3339,50374.023
3340,33911.734
3341,17455.062
3342,14652.859
3343,30762.451
3344,19307.174
3345,22628.186
3346,22470.174
3347,54551.35
3348,24054.387
3349,28505.135
3350,34929.395
3351,21076.826
3352,12433.556
3353,16099.478
3354,17387.992
3355,20675.16
3356,16431.506
3357,17039.03
3358,13795.159
3359,27918.172
3360,90662.586
3361,16540.082
3362,15496.844
3363,13785.314
3364,23314.09
3365,21433.17
3366,25730.861
3367,21065.326
3368,30164.965
3369,15179.416
3370,30081.387
3371,27918.172
3372,24441.076
3373,41654.52
3374,31667.084
3375,23460.586
3376,18978.879
3377,12214.682
3378,23191.508
3379,16412.04
3380,16135.343
3381,23950.818
3382,31253.027
3383,23806.824
3384,18177.93
3385,26887.027
3386,30149.4
3387,31522.695
3388,11117.69
3389,10072.76
3390,20717.756
3391,21800.498
3392,51209.73
3393,91413.69
3394,17400.23
3395,24370.553
3396,18854.787
3397,27640.83
3398,16106.369
3399,26589.98
3400,21651.73
3401,14577.15
3402,61259.71
3403,31476.93
3404,13546.395
3405,14800.61
3406,23887.98
3407,37556.363
3408,102309.47
3409,14927.444
3410,85453.78
3411,11540.193
3412,27264.498
3413,20391.02
3414,12727.277
3415,26972.701
3416,13920.353
3417,32257.406
3418,47647.777
3419,10323.017
3420,15430.182
3421,36091.562
3422,31577.932
3423,16129.395
3424,34949.203
3425,31035.484
3426,13440.452
3427,15134.397
3428,85453.78
3429,17526.783
3430,11115.977
3431,38635.6
3432,12042.575
3433,12211.646
3434,11296.596
3435,31364.496
3436,37304.395
3437,26768.996
3438,59643.19
3439,12976.868
3440,19020.627
3441,21858.568
3442,23315.092
3443,49976.844
3444,21013.27
3445,16940.695
3446,28828.236
3447,18589.191
3448,24539.781
3449,26626.982
3450,23386.457
3451,18033.094
3452,23112.303
3453,33643.54
3454,12178.585
3455,34873.785
3456,26477.139
3457,14985.638
3458,28043.47
3459,13849.111
3460,41447.406
3461,11981.789
3462,47647.777
3463,32383.781
3464,17079.93
3465,21352.688
3466,18784.307
3467,37761.125
3468,13308.967
3469,25473.943
3470,27373.846
3471,15615.64
3472,16796.514
3473,21734.475
3474,31748.781
3475,19056.842
3476,17091.766
3477,25469.768
3478,36646.992
3479,11401.89
3480,12308.79
3481,20605.11
3482,31221.193
3483,15609.269
3484,11766.353
3485,14191.763
3486,24001.646
3487,83868.875
3488,29357.582
3489,8783.8125
3490,30935.713
3491,11968.856
3492,27986.984
3493,23955.77
3494,14770.463
3495,10434.067
3496,35442.06
3497,10865.997
3498,22709.588
3499,125754.19
3500,24112.045
3501,13101.481
3502,14876.427
3503,15644.567
3504,26323.041
3505,57230.79
3506,16557.443
3507,33307.348
3508,17269.795
3509,11742.015
3510,20698.932
3511,27373.846
3512,17334.34
3513,58931.918
3514,38642.383
3515,43034.52
3516,37612.93
3517,8850.4
3518,22486.031
3519,20663.943
3520,28516.95
3521,18713.521
3522,19585.365
3523,14503.541
3524,59994.277
3525,56502.52
3526,18247.62
3527,13595.025
3528,51631.47
3529,12751.038
3530,28021.479
3531,19903.23
3532,14075.45
3533,11710.118
3534,14098.968
3535,22443.75
3536,19047.049
3537,26519.084
3538,11924.671
3539,60864.17
3540,17600.928
3541,20365.996
3542,30225.74
3543,5580.865
3544,27288.367
3545,46941.2
3546,17451.13
3547,18049.246
3548,25473.943
3549,27522.295
3550,18516.363
3551,11399.083
3552,48422.22
3553,31423.43
3554,21223.705
3555,12355.376
3556,29063.178
3557,22061.838
3558,10470.634
3559,28743.611
3560,26737.422
3561,20275.209
3562,17649.295
3563,23694.951
3564,12383.986
3565,44557.34
3566,32846.715
3567,24893.727
3568,46341.02
3569,14287.675
3570,26196.828
3571,26885.63
3572,63751.81
3573,18835.47
3574,26100.068
3575,15335.364
3576,14585.068
3577,50755.395
3578,43260.145
3579,32184.643
3580,8828.485
3581,32542.36
3582,13011.989
3583,28738.203
3584,66894.305
3585,33962.598
3586,33417.93
3587,17286.521
3588,27534.965
3589,33938.492
3590,13253.24
3591,22593.42
3592,37410.92
3593,29140.283
3594,23264.207
3595,33693.035
3596,28017.865
3597,13938.729
3598,22485.021
3599,29012.143
3600,55694.85
3601,33685.875
3602,42210.938
3603,29542.34
3604,16567.88
3605,14966.607
3606,17424.35
3607,20269.037
3608,14797.299
3609,33054.69
3610,36347.75
3611,12315.816
3612,26946.14
3613,152212.45
3614,12750.152
